    X          Y          T         n          ux         uy    
  -408.000   -408.000   0.000000          0   0.000000   0.000000 
  -349.714   -408.000   0.000000          0   0.000000   0.000000 
  -291.429   -408.000   0.000000          0   0.000000   0.000000 
  -233.143   -408.000   0.000000          0   0.000000   0.000000 
  -174.857   -408.000   0.000000          0   0.000000   0.000000 
  -116.571   -408.000   0.000000          0   0.000000   0.000000 
   -58.286   -408.000   0.000000          0   0.000000   0.000000 
     0.000   -408.000   0.000000          0   0.000000   0.000000 
    58.286   -408.000   0.000000          0   0.000000   0.000000 
   116.571   -408.000   0.000000          0   0.000000   0.000000 
   174.857   -408.000   0.000000          0   0.000000   0.000000 
   233.143   -408.000   0.000000          0   0.000000   0.000000 
   291.429   -408.000   0.000000          0   0.000000   0.000000 
   349.714   -408.000   0.000000          0   0.000000   0.000000 
   408.000   -408.000   0.000000          0   0.000000   0.000000 
  -408.000   -349.714   0.000000          0   0.000000   0.000000 
  -349.714   -349.714   0.000000          0   0.000000   0.000000 
  -291.429   -349.714   0.000000          0   0.000000   0.000000 
  -233.143   -349.714   0.000000          0   0.000000   0.000000 
  -174.857   -349.714   0.000000          0   0.000000   0.000000 
  -116.571   -349.714   0.000000          0   0.000000   0.000000 
   -58.286   -349.714   0.000000          0   0.000000   0.000000 
     0.000   -349.714   0.000000          0   0.000000   0.000000 
    58.286   -349.714   0.000000          0   0.000000   0.000000 
   116.571   -349.714   0.000000          0   0.000000   0.000000 
   174.857   -349.714   0.000000          0   0.000000   0.000000 
   233.143   -349.714   0.000000          0   0.000000   0.000000 
   291.429   -349.714   0.000000          0   0.000000   0.000000 
   349.714   -349.714   0.000000          0   0.000000   0.000000 
   408.000   -349.714   0.000000          0   0.000000   0.000000 
  -408.000   -291.429   0.000000          0   0.000000   0.000000 
  -349.714   -291.429   0.000000          0   0.000000   0.000000 
  -291.429   -291.429   0.000000          0   0.000000   0.000000 
  -233.143   -291.429   0.000000          0   0.000000   0.000000 
  -174.857   -291.429   0.000000          0   0.000000   0.000000 
  -116.571   -291.429   0.000000          0   0.000000   0.000000 
   -58.286   -291.429   0.000000          0   0.000000   0.000000 
     0.000   -291.429   0.000000          0   0.000000   0.000000 
    58.286   -291.429   0.000000          0   0.000000   0.000000 
   116.571   -291.429   0.000000          0   0.000000   0.000000 
   174.857   -291.429   0.000000          0   0.000000   0.000000 
   233.143   -291.429   0.000000          0   0.000000   0.000000 
   291.429   -291.429   0.000000          0   0.000000   0.000000 
   349.714   -291.429   0.000000          0   0.000000   0.000000 
   408.000   -291.429   0.000000          0   0.000000   0.000000 
  -408.000   -233.143   0.000000          0   0.000000   0.000000 
  -349.714   -233.143   0.000000          0   0.000000   0.000000 
  -291.429   -233.143   0.000000          0   0.000000   0.000000 
  -233.143   -233.143   0.000000          0   0.000000   0.000000 
  -174.857   -233.143   0.000000          0   0.000000   0.000000 
  -116.571   -233.143   0.000000          0   0.000000   0.000000 
   -58.286   -233.143   0.000000          0   0.000000   0.000000 
     0.000   -233.143   0.000000          0   0.000000   0.000000 
    58.286   -233.143   0.036446        431  -0.065350   0.034338 
   116.571   -233.143   0.030337       1345  -0.013045  -0.010524 
   174.857   -233.143   0.000000          0   0.000000   0.000000 
   233.143   -233.143   0.000000          0   0.000000   0.000000 
   291.429   -233.143   0.000000          0   0.000000   0.000000 
   349.714   -233.143   0.000000          0   0.000000   0.000000 
   408.000   -233.143   0.000000          0   0.000000   0.000000 
  -408.000   -174.857   0.000000          0   0.000000   0.000000 
  -349.714   -174.857   0.000000          0   0.000000   0.000000 
  -291.429   -174.857   0.000000          0   0.000000   0.000000 
  -233.143   -174.857   0.000000          0   0.000000   0.000000 
  -174.857   -174.857   0.000000          0   0.000000   0.000000 
  -116.571   -174.857   0.000000          0   0.000000   0.000000 
